	Pollutant_PubChem_CID	Pollutant_name	Drug_PubChem_CID	Drug_name	Tanimoto
385	91742	DIETHOFENCARB	14130	BUCETIN	0.45614035087719296
252	6129	CARBARYL	4990	PYRICARBATE	0.4545454545454546
826	4931	PROPACHLOR	7029	AMFEPRAMONE HYDROCHLORIDE	0.4545454545454546
499	47326	FENPROPATHRIN	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.4545454545454546
234	3444	BROMUCONAZOL	441383	TERCONAZOLE	0.4534883720930233
471	3314	EUGENOL	9363	ETHAMIVAN	0.4528301886792453
751	15787	NITROFEN	5564	TRICLOSAN	0.45238095238095233
851	32597	PYRACARBOLID	904	ACETANILIDE	0.45238095238095233
118	7103	4-PHENYLPHENOL	7638	MONOBENZONE	0.4516129032258065
433	10800	DNOC	4659569	TOLCAPONE	0.44897959183673475
99	11335	2,6-DIMETHYLPHENOL	4943	PROPOFOL	0.4482758620689655
516	3347	FENVALERATE	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.4482758620689655
61	7017	2-HYDROXYBIPHENYL	2950	DANTHRON	0.4482758620689655
448	10342051	ESFENVALERATE	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.4482758620689655
87	1480	2,4,5-T; 2,4,5-TRICHLOROPHENOXYACETIC ACID	3561	HALOPROGIN	0.4473684210526315
575	93379	FORCHLORFENURON	904	ACETANILIDE	0.4473684210526315
173	71777649	ATRAZIN-DESETHYL-2-HYDROXY	71169	ISAXONINE	0.4473684210526315
1	1480	2,4,5-T; 2,4,5-TRICHLOROPHENOXYACETIC ACID	3561	HALOPROGIN	0.4473684210526315
423	20105	DIPROPETRYN	71169	ISAXONINE	0.4473684210526315
829	32490	PROPAMOCARB	5411	TETRACAINE HYDROCHLORIDE	0.4444444444444444
127	72924	6-HYDROXYNICOTINIC ACID	967	OROTIC ACID	0.4444444444444444
57	5216290	2-AMINO-3-(1H-1,2,4-TRIAZOL-1-YL)PROPANOIC ACID	71567	D-PHENYLALANINE	0.4444444444444444
108	403	4-AMINOPHENOL	2955	DAPSONE	0.4444444444444444
1032	442530	OCHRATOXIN A	5311309	NATEGLINIDE	0.44303797468354433
718	12785744	METOLACHLOR METABOLITE CGA 50267 (RACEMATE)	38945	TOCAINIDE HYDROCHLORIDE	0.4423076923076923
311	15553	CLOPYRALID	938	NIACIN	0.4411764705882353
972	5455	THIRAM; TETRAMETHYLTHIURAM DISULFIDE	3117	DISULFIRAM	0.43999999999999995
73	1488	2,4-D METHYL ESTER	65394	FENCLOFENAC	0.43999999999999995
1068	7127	METHYLEUGENOL	4680	PAPAVERINE HYDROCHLORIDE	0.43999999999999995
870	91753	PYRIPROXIFEN	71467	PHENOXYPROPAZINE DIHYDROCHLORIDE	0.43999999999999995
75	16002	2,4-D-BUTYLGLYCOLESTER	4039	MECLOFENOXATE HYDROCHLORIDE	0.4385964912280702
35	38687	(+-)-DICLOFOP	65394	FENCLOFENAC	0.4363636363636364
345	8293	CYTHIOATE	5333	SULFANILAMIDE	0.4358974358974359
178	2256	ATRAZINE	71169	ISAXONINE	0.4358974358974359
356	13904	DESMETRYN	71169	ISAXONINE	0.4358974358974359
1065	5281116	ERUCIC ACID	5280363	DINOPROST TROMETAMOL	0.4354838709677419
313	15257197	CLOQUINTOCET	2722	CHLOROXINE	0.4347826086956522
341	86132	CYPROCONAZOL (MIXTURE OF DIASTEREOISOMER)	71616	VORICONAZOLE	0.4342105263157895
743	8594	NAPTALAM	8574	PHTHALYLSULFACETAMIDE	0.4339622641509434
322	54678504	COUMATETRALYL	54676038	DICUMAROL	0.4339622641509434
457	18055	ETHIOLAT	3117	DISULFIRAM	0.43333333333333335
7	28780	BENOMYL; NSC 263489	26596	PARBENDAZOLE	0.4328358208955224
195	28780	BENOMYL; NSC 263489	26596	PARBENDAZOLE	0.4328358208955224
278	6805	CHLORFENAC	3332	FELBINAC	0.43243243243243246
708	4115	METHOXYCHLOR	11289	CHLOROTRIANISENE	0.43243243243243246
97	16183	2,6-DICHLOROBENZAMIDE	3519	GUANFACINE HYDROCHLORIDE	0.43243243243243246
109	14855	4-CHLORO-2-METHYLPHENOL	5564	TRICLOSAN	0.43243243243243246
417	14994	DINOTERB	4912	PROBUCOL	0.43181818181818177
374	119435	DICHLORPROP-P	65394	FENCLOFENAC	0.43137254901960786
294	2728	CHLORPROPHAM	444	BUPROPION HYDROCHLORIDE	0.43137254901960786
372	8427	DICHLORPROP	65394	FENCLOFENAC	0.43137254901960786
419	13728	DIPHENAMID	2031	ADIPHENINE HYDROCHLORIDE	0.4285714285714286
248	33917	C12-C14-ALKYL(ETHYLBENZYL)DIMETHYLAMMONI	2798	CLOFILIUM TOSYLATE	0.4285714285714286
79	11123	2,4-DICHLOROANILINE	3752	IRSOGLADINE MALEATE	0.4285714285714286
391	91735	DIFLUFENICAN	4488	NIFLUMIC ACID	0.4285714285714286
538	50980	FLUCYTHRINATE	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.42622950819672134
293	74685	CHLOROXYNIL	2406	BITHIONOL	0.4242424242424242
1022	6623	BISPHENOL A	448537	DIETHYLSTILBESTROL	0.4242424242424242
91	1483	2,4,6-TRIBROMOPHENOL	2453	BROXYQUINOLINE	0.4242424242424242
138	44073	ACIFLUOREN	9458	TRIFLUSAL	0.423728813559322
795	17435	PHENTOAT	2031	ADIPHENINE HYDROCHLORIDE	0.42307692307692313
993	41428	TRICLOPYR	2313	BENDAZAC	0.42307692307692313
422	11487	DIPHENYLAMINE	904	ACETANILIDE	0.42307692307692313
685	2761058	MESOTRION METABOLITE AMBA	4649	AMINOSALICYLIC ACID	0.4222222222222223
866	55790	PYRIFENOX	5361463	OXICONAZOLE NITRATE	0.421875
55	135448147	2-(DIETHYLAMINO)-6-METHYL-4-PYRIMIDINOL	5531	TRAPIDIL	0.42000000000000004
50	13	1,2,4-TRICHLOROBENZENE	5564	TRICLOSAN	0.4193548387096774
112	7810	4-CHLOROTOLUENE	3393610	CHLORAMINE-T HYDRATE	0.4193548387096774
900	16116	SIDURON (MIXTURE OF CIS AND TRANS ISOMERS)	904	ACETANILIDE	0.41860465116279066
204	31068	BENZOYLPROP-ETHYL	7029	AMFEPRAMONE HYDROCHLORIDE	0.4181818181818182
10	31068	BENZOYLPROP-ETHYL	7029	AMFEPRAMONE HYDROCHLORIDE	0.4181818181818182
405	8441	DIMETHYL TEREPHTHALATE	2337	BENZOCAINE	0.41666666666666663
289	300	CHLOROACETIC ACID	3053	PENTETIC ACID	0.41666666666666663
254	152031	CARBETAMIDE	10831	DIPERODON HYDROCHLORIDE	0.41666666666666663
100	11568	3-AMINOPHENOL	4075	MESALAMINE	0.41666666666666663
175	135408770	ATRAZIN-DESETHYLDESISOPROPYL- 2-HYDROXY	135403646	AZAGUANINE-8	0.41666666666666663
467	71245	ETONFENPROX	2335	BENZETHONIUM CHLORIDE	0.41538461538461535
730	23715	MONALIDE (MIXTURE OF ISOMERS)	2727	CHLORPROPAMIDE	0.41509433962264153
83	75824	2,4,5-T-1-OCTYL ESTER	3316	EXALAMIDE	0.41509433962264153
21	73675	FLUSILAZOLE	3365	FLUCONAZOLE	0.41509433962264153
567	73675	FLUSILAZOLE	3365	FLUCONAZOLE	0.41509433962264153
583	7327	GENITE	5564	TRICLOSAN	0.41463414634146345
266	8630	CHLORAMBEN	4075	MESALAMINE	0.41463414634146345
86	1482	2,4,5-T-METHYL ESTER	3561	HALOPROGIN	0.41463414634146345
59	7245	2-CHLOROPHENOL	460	GUAIACOL	0.4137931034482759
90	7271	2,4,5-TRICHLOROPHENOL	2406	BITHIONOL	0.4137931034482759
103	11571	3,5 DICHLOROPHENOL	2406	BITHIONOL	0.4137931034482759
963	34192	THIOBENCARB	5497	NIKETHAMIDE	0.4130434782608695
744	11145	NEBURON	3959	LORGLUMIDE SODIUM SALT	0.4117647058823529
398	71312438	DIMETHACHLOR METABOLITE SYN 530561	78094	CRESOPIRINE	0.4107142857142857
466	12771065	ETOBENZANID	4754	PHENACETIN	0.4107142857142857
172	22563	ATRAZIN-DESETHYL	71169	ISAXONINE	0.41025641025641024
23	40087	THIDIAZURON	904	ACETANILIDE	0.41025641025641024
959	40087	THIDIAZURON	904	ACETANILIDE	0.41025641025641024
736	6336	MYCLOBUTANIL	2187	ANASTROZOLE	0.4098360655737705
260	21307	CARBOXIN; CARBATHIINE	904	ACETANILIDE	0.40909090909090906
233	28936	BROMPROPYLAT	3339	FENOFIBRATE	0.40740740740740744
648	312440	KARBUTYLATE	4456	NEOSTIGMINE BROMIDE	0.40740740740740744
49	12468	1,2,3,5-TETRACHLOROBENZENE	2406	BITHIONOL	0.40740740740740744
174	18831	ATRAZIN-DESETHYL-DESISOPROPYL	3752	IRSOGLADINE MALEATE	0.40625
734	8800	MONURON	904	ACETANILIDE	0.4054054054054054
155	13263	AMETRYN	71169	ISAXONINE	0.40476190476190477
170	15359	ATRATON	71169	ISAXONINE	0.40476190476190477
388	26576	DIFENOXURON	4754	PHENACETIN	0.4042553191489362
760	36867	ORBENCARB	5497	NIKETHAMIDE	0.4042553191489362
381	6777	DICYCLOHEXYL PHTHALATE	8362	HOMOSALATE	0.40384615384615385
742	27189	NAPROPAMID	10334821	(R)-DULOXETINE HYDROCHLORIDE	0.4032258064516129
290	17581	CHLORONEB	460	GUAIACOL	0.4
454	34766	ETHIOFENCARB	4990	PYRICARBATE	0.4
58	13624	2-AMINOBENZIMIDAZOLE	2723601	TIOGUANINE	0.4
17	21330	OXYCARBOXINE	904	ACETANILIDE	0.4
771	21330	OXYCARBOXINE	904	ACETANILIDE	0.4
40	7005	1-NAPHTHOL	2950	DANTHRON	0.4
111	4684	4-CHLOROPHENOL	448537	DIETHYLSTILBESTROL	0.4
810	34526	PIRIMIPHOS-METHYL	5531	TRAPIDIL	0.4
726	25141463	MGK 264 (MIXTURE OF ISOMERS)	3607	HEXETIDINE	0.4
114	158403	4-ISOPROPYLTHIOXANTHONE	4943	PROPOFOL	0.4
636	17517	ISOPROCARB	4943	PROPOFOL	0.4
9	7153	MECOPROP	2581	CARPROFEN	0.39655172413793105
329	11097730	CYCLANILIDE	4477	NICLOSAMIDE	0.39655172413793105
670	7153	MECOPROP	2581	CARPROFEN	0.39655172413793105
673	185588	MECOPROP-P	2581	CARPROFEN	0.39655172413793105
639	36679	ISOPROTURON	1983	ACETAMINOPHEN	0.39534883720930236
66	11844	2,3-DICHLOROANILINE	3878	LAMOTRIGINE	0.39473684210526316
586	3496	GLYPHOSATE	464	HIPPURIC ACID	0.39473684210526316
645	84098	ISOXAFLUTOLE	3899	LEFLUNOMIDE	0.3939393939393939
68	41017	2,3,4-TRICHLOROANISOLE	460	GUAIACOL	0.3939393939393939
26	43704	NITROTHAL-ISOPROPYL	4497	NIMODIPINE	0.3939393939393939
752	43704	NITROTHAL-ISOPROPYL	4497	NIMODIPINE	0.3939393939393939
482	86138	FENBUCONAZOL	2187	ANASTROZOLE	0.39344262295081966
480	86356	FENAZAQUIN	2484	BUTENAFINE HYDROCHLORIDE	0.3928571428571429
845	62020	PROSULFOCARB	4922	PROGLUMIDE	0.3928571428571429
334	16554	CYCLURON	1989	ACETOHEXAMIDE	0.3921568627450981
377	39985	DICLOFOP-METHYL	5564	TRICLOSAN	0.3921568627450981
455	119490	ETHIOFENCARB-SULFON	4990	PYRICARBATE	0.3921568627450981
456	3035207	ETHIOFENCARB-SULFOXIDE	4990	PYRICARBATE	0.3921568627450981
979	9809914	TRALOMETHRIN	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.390625
780	91693	PENCONAZOL	4189	MICONAZOLE	0.390625
64	9795026	2-ISOPROPYLTHIOXANTHON	4943	PROPOFOL	0.3902439024390244
386	54676884	DIFENACOUM	54676038	DICUMAROL	0.38983050847457623
689	117065479	METALAXYL METABOLITE CGA 108906	78094	CRESOPIRINE	0.38983050847457623
667	17089	MCPA-METHYL ESTER	4039	MECLOFENOXATE HYDROCHLORIDE	0.38888888888888884
310	54778	CLOMAZONE	5472	TICLOPIDINE HYDROCHLORIDE	0.38888888888888884
292	16115	CHLOROXURON	4754	PHENACETIN	0.3877551020408163
848	119361	PROTHIOCONAZOLE-DESTHIO	3365	FLUCONAZOLE	0.3870967741935484
72	13618	2,3,6-TRICHLOROPHENOL	2406	BITHIONOL	0.3870967741935484
929	86102	TEBUCONAZOLE	3365	FLUCONAZOLE	0.3870967741935484
803	3294375	PICOLINAFEN	3899	LEFLUNOMIDE	0.3870967741935484
532	3033674	FLUAZIFOP-P-BUTYL	5632	UFENAMATE	0.3866666666666667
529	50897	FLUAZIFOP-BUTYL	5632	UFENAMATE	0.3866666666666667
464	119653	ETHYCHLOZATE	2796	CLOFIBRATE	0.38596491228070173
809	31957	PIRIMIPHOS-ETHYL	5531	TRAPIDIL	0.38596491228070173
409	10936292	DIMOXYSTROBIN	3463	GEMFIBROZIL	0.3857142857142857
786	15041	PENTACHLORPHENYLACETAT	78094	CRESOPIRINE	0.3846153846153846
340	38283	CYPHENOTHRIN (MIXTURE OF CIS AND TRANS)	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.3846153846153846
1059	7290	3-MCPD	3516	GUAIFENESIN	0.3846153846153846
490	19588	FENOBUCARB	4990	PYRICARBATE	0.3846153846153846
351	40585	DELTAMETHRIN	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.3846153846153846
213	7095	BIPHENYL	3332	FELBINAC	0.3846153846153846
644	6451155	ISOXADIFEN-ETHYL	2337	BENZOCAINE	0.3846153846153846
280	26693	CHLORFENPROP-METHYL	15250	IBUFENAC	0.3829787234042553
371	90988	DICHLOROPROP-METHYL ESTER	5564	TRICLOSAN	0.3829787234042553
952	80277	TETRACONAZOLE	4189	MICONAZOLE	0.38235294117647056
955	16685	TETRASUL	2406	BITHIONOL	0.38235294117647056
131	93315	ACEQUINOCYL	3316	EXALAMIDE	0.38181818181818183
925	15969	SWEP	4030	MEBENDAZOLE	0.38181818181818183
792	13187411	PHENMEDIPHAM-ETHYL	4754	PHENACETIN	0.38181818181818183
143	14924483	ALACHLOR OA	170344	ETIFENIN	0.38181818181818183
573	51556	FOMESAFEN	4495	NIMESULIDE	0.3802816901408451
827	23676740	PROPACHLOR ESA SODIUM SALT	7029	AMFEPRAMONE HYDROCHLORIDE	0.38
789	6295	PERTHAN	3236	EPERISONE HYDROCHLORIDE	0.38
710	17891	METHYL 1-NAPHTHALENEACETATE	2484	BUTENAFINE HYDROCHLORIDE	0.38
1067	7955	MELAMINE	3752	IRSOGLADINE MALEATE	0.3793103448275862
158	16247	AMINOCARB	73707354	ESERINE HEMISULFATE SALT	0.3787878787878788
299	2734819	CHLORTHIAMID	5353646	GUANABENZ ACETATE	0.3783783783783784
98	6896	2,6-DIMETHYLANILINE	4178	MEXILETINE HYDROCHLORIDE	0.3783783783783784
271	96162	CHLORBENSIDE SULFONE	3998	MAFENIDE HYDROCHLORIDE	0.3783783783783784
96	7267	2,5-DIMETHYLPHENOL	71645	MEXENONE	0.37777777777777777
209	39230	BIFENOX	5564	TRICLOSAN	0.37735849056603776
54	7158	2-(2,4,5-TRICHLOROPHENOXY)PROPIONIC ACID	35935	PIRPROFEN	0.37735849056603776
395	39722	DIMETHACHLOR	3676	LIDOCAINE HYDROCHLORIDE	0.37735849056603776
373	15754796	DICHLORPROP-ISOOCTYL	65394	FENCLOFENAC	0.3770491803278688
619	92401	INABENFIDE	3748	IPRONIAZIDE PHOSPHATE	0.375
337	180089	CYHALOFOP-BUTYL	2482	BUTAMBEN	0.375
681	41632	MEPRONIL	38945	TOCAINIDE HYDROCHLORIDE	0.375
1042	6944	2-NITROTOLUENE	4485	NIFEDIPINE	0.375
51	7270	1,2,4,5-TETRACHLOROBENZENE	2406	BITHIONOL	0.375
839	4944	PROPOXUR	4990	PYRICARBATE	0.375
830	4933	PROPANIL	4754	PHENACETIN	0.375
116	980	4-NITROPHENOL	4477	NICLOSAMIDE	0.375
124	66807	5-CHLORO-2,4-DIMETHOXYANILINE	4168	METOCLOPRAMIDE MONOHYDROCHLORIDE	0.375
415	6950	DINOSEB	5281081	ENTACAPONE	0.3731343283582089
308	40032	CLOETHOCARB	4500	NISOXETINE HYDROCHLORIDE	0.3728813559322034
408	12572	DIMETILAN	4456	NEOSTIGMINE BROMIDE	0.37254901960784315
38	16212234	(S)-3-ANILINO-5-METHYL-5-PHENYLIMIDAZOLI	4060	MEPHENYTOIN	0.37254901960784315
24	21694	1-NITROPYRENE	19910	NITROXOLINE	0.37209302325581395
1040	21694	1-NITROPYRENE	19910	NITROXOLINE	0.37209302325581395
105	7948	3,5-DIMETHYLPHENOL	3362	FLOPROPIONE	0.37142857142857144
69	27582	2,3,4-TRICHLOROPHENOL	5564	TRICLOSAN	0.37142857142857144
721	29863	METOXURON	5282230	TRANILAST	0.3709677419354839
484	3033865	FENCHLORAZOL-ETHYL	2796	CLOFIBRATE	0.3709677419354839
222	54680676	BRODIFACOUM	54676038	DICUMAROL	0.3709677419354839
680	62781	MEPIQUAT CHLORIDE	5850	PENTOLINIUM BITARTRATE	0.37037037037037035
542	129318112	FLUFENACET METABOLITE FOE5043	15250	IBUFENAC	0.37037037037037035
632	90479	ISOCARBOPHOS	10745	ACETYLSALICYLSALICYLIC ACID	0.37037037037037035
255	2566	CARBOFURAN	4990	PYRICARBATE	0.37037037037037035
365	7328	DICHLOFENTHION	5564	TRICLOSAN	0.3695652173913043
879	53518	QUIZALOFOP-ETHYL	2796	CLOFIBRATE	0.36923076923076925
221	129316409	BOSCALID METABOLITE M510F01	4477	NICLOSAMIDE	0.36923076923076925
881	1617113	QUIZALOFOP-P-ETHYL	2796	CLOFIBRATE	0.36923076923076925
607	131667614	HYDROXYTEBUCONAZOLE	3365	FLUCONAZOLE	0.36923076923076925
231	15531	BROMOXYNIL	2453	BROXYQUINOLINE	0.368421052631579
331	91686	CYCLOPROTHRIN	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.36764705882352944
933	92299	TEBUTAM	7029	AMFEPRAMONE HYDROCHLORIDE	0.36734693877551017
491	44178	FENOTHIOCARB	19667	BEPHENIUM HYDROXYNAPHTHOATE	0.36734693877551017
12	11737	N,N-DIMETHYLUREA	4091	METFORMIN HYDROCHLORIDE	0.3666666666666667
740	11737	N,N-DIMETHYLUREA	4091	METFORMIN HYDROCHLORIDE	0.3666666666666667
246	19587	BUTURON	4923	PROGUANIL HYDROCHLORIDE	0.3666666666666667
926	91768	TAU-FLUVALINATE	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.3661971830985915
190	2314	BENDIOCARB	4990	PYRICARBATE	0.3653846153846154
589	114994	HALOFENOZIDE	39042	BEZAFIBRATE	0.3650793650793651
188	51369	BENALAXYL	7029	AMFEPRAMONE HYDROCHLORIDE	0.36363636363636365
494	47938	FENOXAPROP-ETHYL (RACEMATE)	2796	CLOFIBRATE	0.36363636363636365
85	21058	2,4,5-T-2-METHYLPROPYL ESTER	4039	MECLOFENOXATE HYDROCHLORIDE	0.36363636363636365
953	8305	TETRADIFON	2955	DAPSONE	0.36363636363636365
682	2724354	MESO-2,3-DIMERCAPTOSUCCINIC ACID	92863	D,L-PENICILLAMINE	0.36363636363636365
496	91707	FENOXAPROP-P-ETHYL	2796	CLOFIBRATE	0.36363636363636365
31	8305	TETRADIFON	2955	DAPSONE	0.36363636363636365
121	3035	4,4-DDE	11289	CHLOROTRIANISENE	0.36363636363636365
189	176648	BENALAXYL-M	7029	AMFEPRAMONE HYDROCHLORIDE	0.36363636363636365
330	14337	CYCLOATE	3042	DICYCLOMINE HYDROCHLORIDE	0.36363636363636365
981	39385	TRIADIMEFON	2797	CLOFIBRIC ACID	0.36363636363636365
481	6395729	FENAZOX; AZOXYBENZENE	904	ACETANILIDE	0.36363636363636365
588	10140464	HALFENPROX	2335	BENZETHONIUM CHLORIDE	0.3623188405797102
555	27295	FLUORODIFEN	4495	NIMESULIDE	0.3620689655172413
1004	47445	TRIFLUMURON	1984	ACETAMINOSALOL	0.3620689655172413
396	71312310	DIMETHACHLOR METABOLITE CGA 373464	170344	ETIFENIN	0.3620689655172413
202	13926	BENTRANIL	7019	AMINACRINE	0.36111111111111116
808	31645	PIRIMICARB	2123	ALTRETAMINE	0.36111111111111116
346	6418	DALAPON	2797	CLOFIBRIC ACID	0.36111111111111116
394	91679	DIMEPIPERATE	4904	PRIDINOL METHANESULFONATE SALT	0.36
