min_jacc	comparison
0.8306010928961749	Environmental Pollutants
0.82	Environmental Pollutants
0.8289473684210527	Environmental Pollutants
0.8197674418604651	Environmental Pollutants
0.8197674418604651	Environmental Pollutants
0.8218390804597702	Environmental Pollutants
0.8228571428571428	Environmental Pollutants
0.8208092485549133	Environmental Pollutants
0.8218390804597702	Environmental Pollutants
0.8228571428571428	Environmental Pollutants
0.8218390804597702	Environmental Pollutants
0.8159509202453987	Environmental Pollutants
0.8208092485549133	Environmental Pollutants
0.8228571428571428	Environmental Pollutants
0.823170731707317	Environmental Pollutants
0.823170731707317	Environmental Pollutants
0.8289473684210527	Environmental Pollutants
0.8265895953757225	Environmental Pollutants
0.8228571428571428	Environmental Pollutants
0.8228571428571428	Environmental Pollutants
0.8258426966292135	Environmental Pollutants
0.8248587570621468	Environmental Pollutants
0.8265895953757225	Environmental Pollutants
0.8176470588235294	Environmental Pollutants
0.8181818181818182	Environmental Pollutants
0.8130081300813008	Environmental Pollutants
0.8171428571428572	Environmental Pollutants
0.8351648351648352	Environmental Pollutants
0.8333333333333334	Environmental Pollutants
0.8238636363636364	Environmental Pollutants
0.8208092485549133	Environmental Pollutants
0.8228571428571428	Environmental Pollutants
0.8306010928961749	Environmental Pollutants
0.8306010928961749	Environmental Pollutants
0.8241758241758241	Environmental Pollutants
0.8187134502923976	Environmental Pollutants
0.8187134502923976	Environmental Pollutants
0.8238636363636364	Environmental Pollutants
0.7272727272727273	Environmental Pollutants
0.7529411764705882	Environmental Pollutants
0.7714285714285715	Environmental Pollutants
0.6744186046511628	Environmental Pollutants
0.7380952380952381	Environmental Pollutants
0.7560975609756098	Environmental Pollutants
0.625	Environmental Pollutants
0.6885245901639344	Environmental Pollutants
0.717948717948718	Environmental Pollutants
0.6197183098591549	Environmental Pollutants
0.7125	Environmental Pollutants
0.6875	Environmental Pollutants
0.7547169811320755	Environmental Pollutants
0.782051282051282	Environmental Pollutants
0.7553191489361702	Environmental Pollutants
0.7553191489361702	Environmental Pollutants
0.8092485549132948	Environmental Pollutants
0.7553191489361702	Environmental Pollutants
0.8176470588235294	Environmental Pollutants
0.8265895953757225	Environmental Pollutants
0.8265895953757225	Environmental Pollutants
0.8176470588235294	Environmental Pollutants
0.7228915662650602	Environmental Pollutants
0.7611940298507462	Environmental Pollutants
0.7349397590361446	Environmental Pollutants
0.7066666666666667	Environmental Pollutants
0.77	Environmental Pollutants
0.7346938775510204	Environmental Pollutants
0.7204301075268817	Environmental Pollutants
0.7307692307692307	Environmental Pollutants
0.75	Environmental Pollutants
0.704225352112676	Environmental Pollutants
0.7215189873417721	Environmental Pollutants
0.7526881720430108	Environmental Pollutants
0.7739130434782608	Environmental Pollutants
0.7549019607843137	Environmental Pollutants
0.7592592592592593	Environmental Pollutants
0.7741935483870968	Environmental Pollutants
0.7564102564102564	Environmental Pollutants
0.7323943661971831	Environmental Pollutants
0.7830188679245284	Environmental Pollutants
0.7362637362637363	Environmental Pollutants
0.7272727272727273	Environmental Pollutants
0.6595744680851063	Environmental Pollutants
0.7435897435897436	Environmental Pollutants
0.7391304347826086	Environmental Pollutants
0.7213114754098361	Environmental Pollutants
0.7432432432432432	Environmental Pollutants
0.7313432835820896	Environmental Pollutants
0.7534246575342466	Environmental Pollutants
0.7192982456140351	Environmental Pollutants
0.7540983606557377	Environmental Pollutants
0.64	Environmental Pollutants
0.75	Environmental Pollutants
0.6764705882352942	Environmental Pollutants
0.7647058823529411	Environmental Pollutants
0.6461538461538462	Environmental Pollutants
0.759493670886076	Environmental Pollutants
0.6521739130434783	Environmental Pollutants
0.7457627118644068	Environmental Pollutants
0.7558139534883721	Environmental Pollutants
0.7628865979381443	Environmental Pollutants
0.7368421052631579	Environmental Pollutants
0.78125	Environmental Pollutants
0.6741573033707865	Environmental Pollutants
0.7222222222222222	Environmental Pollutants
0.7333333333333333	Environmental Pollutants
0.7959183673469388	Environmental Pollutants
0.7884615384615384	Environmental Pollutants
0.71875	Environmental Pollutants
0.7870370370370371	Environmental Pollutants
0.7692307692307693	Environmental Pollutants
0.7592592592592593	Environmental Pollutants
0.7164179104477612	Environmental Pollutants
0.803030303030303	Environmental Pollutants
0.7640449438202247	Environmental Pollutants
0.7870370370370371	Environmental Pollutants
0.75	Environmental Pollutants
0.78125	Environmental Pollutants
0.7755102040816326	Environmental Pollutants
0.7407407407407407	Environmental Pollutants
0.7450980392156863	Environmental Pollutants
0.7889908256880734	Environmental Pollutants
0.7941176470588235	Environmental Pollutants
0.7904761904761904	Environmental Pollutants
0.7961165048543689	Environmental Pollutants
0.7227722772277227	Environmental Pollutants
0.8	Environmental Pollutants
0.7934782608695652	Environmental Pollutants
0.7931034482758621	Environmental Pollutants
0.7560975609756098	Environmental Pollutants
0.7941176470588235	Environmental Pollutants
0.7777777777777778	Environmental Pollutants
0.803921568627451	Environmental Pollutants
0.7647058823529411	Environmental Pollutants
0.7362637362637363	Environmental Pollutants
0.6857142857142857	Environmental Pollutants
0.7878787878787878	Environmental Pollutants
0.7692307692307693	Environmental Pollutants
0.7837837837837838	Environmental Pollutants
0.6829268292682927	Environmental Pollutants
0.6933333333333334	Environmental Pollutants
0.7446808510638298	Environmental Pollutants
0.7083333333333334	Environmental Pollutants
0.746268656716418	Environmental Pollutants
0.7678571428571429	Environmental Pollutants
0.6973684210526315	Environmental Pollutants
0.788235294117647	Environmental Pollutants
0.7894736842105263	Environmental Pollutants
0.6896551724137931	Environmental Pollutants
0.7252747252747253	Environmental Pollutants
0.7317073170731707	Environmental Pollutants
0.7435897435897436	Environmental Pollutants
0.7721518987341772	Environmental Pollutants
0.6962025316455697	Environmental Pollutants
0.7027027027027027	Environmental Pollutants
0.7553191489361702	Environmental Pollutants
0.7745098039215687	Environmental Pollutants
0.7767857142857143	Environmental Pollutants
0.7536231884057971	Environmental Pollutants
0.7701149425287356	Environmental Pollutants
0.7448979591836735	Environmental Pollutants
0.8057553956834532	Environmental Pollutants
0.7528089887640449	Environmental Pollutants
0.6666666666666666	Environmental Pollutants
0.7246376811594203	Environmental Pollutants
0.8088235294117647	Environmental Pollutants
0.8062015503875969	Environmental Pollutants
0.7525773195876289	Environmental Pollutants
0.6666666666666666	Environmental Pollutants
0.7209302325581395	Environmental Pollutants
0.7236842105263158	Environmental Pollutants
0.75	Environmental Pollutants
0.7	Environmental Pollutants
0.7701149425287356	Environmental Pollutants
0.76	Environmental Pollutants
0.6	Environmental Pollutants
0.7894736842105263	Environmental Pollutants
0.7889908256880734	Environmental Pollutants
0.7985611510791367	Environmental Pollutants
0.7424242424242424	Environmental Pollutants
0.7424242424242424	Environmental Pollutants
0.7088607594936709	Environmental Pollutants
0.71	Environmental Pollutants
0.6875	Environmental Pollutants
0.7851239669421488	Environmental Pollutants
0.7538461538461538	Environmental Pollutants
0.6666666666666666	Environmental Pollutants
0.6	Environmental Pollutants
0.746268656716418	Environmental Pollutants
0.6779661016949152	Environmental Pollutants
0.7619047619047619	Environmental Pollutants
0.7522935779816514	Environmental Pollutants
0.78125	Environmental Pollutants
0.7580645161290323	Environmental Pollutants
0.7909090909090909	Environmental Pollutants
0.7909090909090909	Environmental Pollutants
0.75	Environmental Pollutants
0.7941176470588235	Environmental Pollutants
0.780952380952381	Environmental Pollutants
0.7916666666666666	Environmental Pollutants
0.7522123893805309	Environmental Pollutants
0.7739130434782608	Environmental Pollutants
0.7678571428571429	Environmental Pollutants
0.7787610619469026	Environmental Pollutants
0.7758620689655172	Environmental Pollutants
0.7830188679245284	Environmental Pollutants
0.7699115044247787	Environmental Pollutants
0.7425742574257426	Environmental Pollutants
0.7319587628865979	Environmental Pollutants
0.7719298245614035	Environmental Pollutants
0.7204301075268817	Environmental Pollutants
0.7652173913043478	Environmental Pollutants
0.7592592592592593	Environmental Pollutants
0.7592592592592593	Environmental Pollutants
0.7387387387387387	Environmental Pollutants
0.74	Environmental Pollutants
0.7636363636363637	Environmental Pollutants
0.7758620689655172	Environmental Pollutants
0.7719298245614035	Environmental Pollutants
0.7796610169491526	Environmental Pollutants
0.7714285714285715	Environmental Pollutants
0.7395833333333334	Environmental Pollutants
0.7433628318584071	Environmental Pollutants
0.7685185185185185	Environmental Pollutants
0.7657657657657657	Environmental Pollutants
0.7672413793103449	Environmental Pollutants
0.7678571428571429	Environmental Pollutants
0.7843137254901961	Environmental Pollutants
0.7899159663865546	Environmental Pollutants
0.7794117647058824	Environmental Pollutants
0.7083333333333334	Environmental Pollutants
0.7767857142857143	Environmental Pollutants
0.7291666666666666	Environmental Pollutants
0.7433628318584071	Environmental Pollutants
0.7565217391304347	Environmental Pollutants
0.768595041322314	Environmental Pollutants
0.7909090909090909	Environmental Pollutants
0.6875	Environmental Pollutants
0.6764705882352942	Environmental Pollutants
0.7441860465116279	Environmental Pollutants
0.7159090909090909	Environmental Pollutants
0.7164179104477612	Environmental Pollutants
0.7333333333333333	Environmental Pollutants
0.7272727272727273	Environmental Pollutants
0.71875	Environmental Pollutants
0.703125	Environmental Pollutants
0.8133333333333334	Environmental Pollutants
0.6346153846153846	Environmental Pollutants
0.7407407407407407	Environmental Pollutants
0.7663551401869159	Environmental Pollutants
0.6031746031746031	Environmental Pollutants
0.625	Environmental Pollutants
0.73	Environmental Pollutants
0.5897435897435898	Environmental Pollutants
0.6707317073170732	Environmental Pollutants
0.726027397260274	Environmental Pollutants
0.7450980392156863	Environmental Pollutants
0.7763157894736842	Environmental Pollutants
0.6923076923076923	Environmental Pollutants
0.6956521739130435	Environmental Pollutants
0.7073170731707317	Environmental Pollutants
0.5961538461538461	Environmental Pollutants
0.6575342465753424	Environmental Pollutants
0.6627906976744186	Environmental Pollutants
0.6851851851851852	Environmental Pollutants
0.6617647058823529	Environmental Pollutants
0.65625	Environmental Pollutants
0.72	Environmental Pollutants
0.6823529411764706	Environmental Pollutants
0.7551020408163265	Environmental Pollutants
0.7216494845360825	Environmental Pollutants
0.7010309278350515	Environmental Pollutants
0.7339449541284404	Environmental Pollutants
0.7450980392156863	Environmental Pollutants
0.7339449541284404	Environmental Pollutants
0.6666666666666666	Environmental Pollutants
0.6623376623376623	Environmental Pollutants
0.7066666666666667	Environmental Pollutants
0.7283950617283951	Environmental Pollutants
0.6290322580645161	Environmental Pollutants
0.7582417582417582	Environmental Pollutants
0.79	Environmental Pollutants
0.7448979591836735	Environmental Pollutants
0.6491228070175439	Environmental Pollutants
0.7833333333333333	Environmental Pollutants
0.6666666666666666	Environmental Pollutants
0.7297297297297297	Environmental Pollutants
0.7444444444444445	Environmental Pollutants
0.703125	Environmental Pollutants
0.7083333333333334	Environmental Pollutants
0.7093023255813954	Environmental Pollutants
0.7538461538461538	Environmental Pollutants
0.6730769230769231	Environmental Pollutants
0.7333333333333333	Environmental Pollutants
0.6666666666666666	Environmental Pollutants
0.6842105263157895	Environmental Pollutants
0.7333333333333333	Environmental Pollutants
0.7428571428571429	Environmental Pollutants
0.7	Environmental Pollutants
